국가,연도,날짜,요일,공휴일명,비고
한국,2025,01-01,수,신정,
한국,2025,01-28,화,설날 연휴 시작,1/28 ~ 1/30 (3일)
한국,2025,03-01,토,삼일절,3/3(월) 대체 공휴일
한국,2025,03-03,월,삼일절 대체 공휴일,
한국,2025,05-05,월,어린이날/부처님오신날,5/6(화) 대체 공휴일
한국,2025,05-06,화,어린이날/부처님오신날 대체 공휴일,
한국,2025,06-06,금,현충일,
한국,2025,08-15,금,광복절,
한국,2025,10-03,금,개천절,
한국,2025,10-05,일,추석 연휴 시작,10/5 ~ 10/7 (3일)
한국,2025,10-08,수,추석 대체 공휴일,
한국,2025,10-09,목,한글날,
한국,2025,12-25,목,성탄절,
한국,2026,01-01,목,신정,
한국,2026,02-16,월,설날 연휴 시작,2/16 ~ 2/18 (3일)
한국,2026,03-01,일,삼일절,3/2(월) 대체 공휴일
한국,2026,03-02,월,삼일절 대체 공휴일,
한국,2026,05-05,화,어린이날,
한국,2026,05-24,일,부처님오신날,5/25(월) 대체 공휴일
한국,2026,05-25,월,부처님오신날 대체 공휴일,
한국,2026,06-06,토,현충일,
한국,2026,08-15,토,광복절,8/17(월) 대체 공휴일
한국,2026,08-17,월,광복절 대체 공휴일,
한국,2026,09-24,목,추석 연휴 시작,9/24 ~ 9/26 (3일)
한국,2026,10-03,토,개천절,10/5(월) 대체 공휴일
한국,2026,10-05,월,개천절 대체 공휴일,
한국,2026,10-09,금,한글날,
한국,2026,12-25,금,성탄절,
미국,2025,01-01,수,새해 (New Year's Day),"캘리포니아, 뉴욕 포함 연방 공휴일"
미국,2025,01-20,월,마틴 루터 킹 데이 (MLK Day),
미국,2025,02-17,월,프레지던트 데이 (Presidents' Day),
미국,2025,05-26,월,메모리얼 데이 (Memorial Day),
미국,2025,06-19,목,준틴스 (Juneteenth),
미국,2025,07-04,금,독립기념일 (Independence Day),
미국,2025,09-01,월,노동절 (Labor Day),
미국,2025,10-13,월,콜럼버스 데이 (Columbus Day),
미국,2025,11-11,화,재향군인의 날 (Veterans Day),
미국,2025,11-27,목,추수감사절 (Thanksgiving Day),
